species,phenotype,BLUP_mean,LASSO_mean,SVR_mean,RF_mean,XGB_mean,MLP_mean,CNN_mean,LCNN_mean,BLUP_std,LASSO_std,SVR_std,RF_std,XGB_std,MLP_std,CNN_std,LCNN_std
Simulation,sim15_shift,0.322232369523493,0.4521220403754905,0.3460131277879264,0.3157356242634968,0.4230220107398909,0.3034874650295809,0.2344384856435763,0.3398733893987176,0.013426637646162,0.0191049032633054,0.0096152903857293,0.0177562950914797,0.0328855087770192,0.0232531792632907,0.0688551261071022,0.0619547338619281
Simulation,sim16_shift,0.2911065803948047,0.367044908453054,0.2999731086428073,0.2695834824374838,0.3512510361565842,0.2720772941105629,0.2555550229861844,0.2165634851220091,0.0522413102988308,0.0283993423207645,0.0463641279792992,0.0381052985135902,0.1089211408999059,0.0508087392390052,0.0399609014741034,0.0678287499748106
Simulation,sim17_shift,0.3420745930435827,0.5605741204576317,0.3536247861143036,0.2278839926413633,0.5210285639981382,0.291272964069498,0.3309314341498278,0.3667762812523416,0.0430887235267421,0.0019046775020409,0.0410918667245503,0.0120231807209249,0.0197264458421394,0.0290210030537284,0.0121545018989942,0.0222992501754006
Simulation,sim20_shift,0.3822612797520079,0.5454865279090367,0.3795752001896846,0.3695063268141261,0.4928783941413668,0.327218930088135,-0.0288701420080555,0.356012440308636,0.00921984315786,0.0265726802066903,0.044409470746307,0.0510868425811722,0.04996405802144,0.0804852167626406,0.3874613542574848,0.0833767033897525
Simulation,sim18_shift,0.1760237632814972,0.1814823233148789,0.1941255510802648,0.1712502025906103,0.0511744579872285,-0.2544879640623675,0.0279380986476959,0.1263251231899333,0.0352331828385166,0.0541426210410267,0.0300864111923672,0.0474548935333125,0.042558929423681,0.2520857085138202,0.0197627605977951,0.0531886888226932
Simulation,sim21_shift,0.4029416118665823,0.4510731000067194,0.4136958082327546,0.3053819147060467,0.4368134378462914,0.2995359313918502,0.2905306683365184,0.3065762135012101,0.0344460566196312,0.0331570903653252,0.0337481622796435,0.0193799438589803,0.0440798485622567,0.0687478372258045,0.0605283010508884,0.0529716614340474
Simulation,sim19_shift,0.2536876475040483,0.3072837457236032,0.2724751547435796,0.2062139028161354,0.2931138933279849,0.2668349916511168,0.2191375987500769,0.2152061095190594,0.0754446937005744,0.0302167127187422,0.0661589060877207,0.0463748833129511,0.0727771691478136,0.0759092036564691,0.0933628243062364,0.0908970914254247
Simulation,sim22_shift,0.3393410739561786,0.5178381914343321,0.3388695093273238,0.3156440776474382,0.4827457923778529,0.1616505430669432,0.2202817213777529,0.3605680029271325,0.0563006403749547,0.0471015905379029,0.0585803923346339,0.0841272754249315,0.0656528604450406,0.1931967762753521,0.0580998234551686,0.0326686493736162
Simulation,sim23_shift,0.140807776698823,0.2223971710763012,0.1065998967820751,0.0751676118955537,0.1017319133152675,-0.2628409161730456,-0.0869430007133045,-0.0608733934402978,0.0602805641805112,0.0724723175469284,0.0202510086048165,0.0110036094934396,0.1196219097944065,0.1623924815743335,0.1698474278596444,0.0368397013460008
Simulation,sim24_shift,0.0459208805029874,0.260899846294844,0.0496684130679683,0.0710576961394024,0.2756105087243747,0.0372338911053261,0.0479248218041027,0.080692412061623,0.0261926207883541,0.0068439994419415,0.0249470862312789,0.033051946633579,0.078730199457445,0.0661079837736006,0.0517390316264486,0.0364914525397048
Simulation,sim25_shift,0.1390280675854446,0.4411563912818022,0.201164233427585,0.2079838042640408,0.3959888306031804,0.1268449692479765,0.2076323259585871,0.2164521755482821,0.086065321397043,0.0425972666175848,0.0708458277149077,0.0526004102084567,0.0611072838329648,0.1706295177901876,0.088521635880661,0.155777523901508
Simulation,sim26_shift,0.1977964384017827,0.4108256674201143,0.2714392548090735,0.2370840191930728,0.4330001165621802,0.2239505271002733,0.3031161535098913,0.2689242114748454,0.0265509825376861,0.0072224499414123,0.0184512095730242,0.0165737194268956,0.0076594549934937,0.0519597898340469,0.0322790991715841,0.0315005887535863
Simulation,sim30_shift,0.2779427357590398,0.3658992516923676,0.3028447881426284,0.2636846267605568,0.3368077340248592,0.1167401334911166,-0.396031046245197,0.215959377536905,0.0245495408428817,0.0653897611020043,0.0247823443641424,0.0304492078400142,0.0392816069899967,0.1426518381334904,0.6698215875478933,0.0312313453803924
Simulation,sim29_shift,0.2500096394868629,0.3783098377668465,0.2621925726719811,0.1201647137538848,0.3046732034009365,0.1879261472428911,0.2016872267128261,0.1846978477518699,0.0529734010320428,0.0166790873268379,0.0493993864835574,0.0120607972935868,0.0230680098736269,0.0321007337624136,0.0452605290735652,0.1193343072041382
Simulation,sim27_shift,0.119141326435618,0.2108047410716687,0.1625311525035523,0.1504651222003039,0.3163225259066136,0.0695664102017975,0.1223183537550848,0.1400258671119733,0.0465694564722825,0.0535846002279333,0.0482497449099046,0.0585225907097129,0.085157128882233,0.1598585123564248,0.03761942111902,0.031818975535944
Simulation,sim28_shift,0.2865561834451599,0.3151307782009411,0.3004436614068256,0.2394047841570897,0.2825867607276381,0.2799105114327467,0.2531239652924597,0.1959694363323459,0.0860702480268033,0.1026666650590305,0.0709522967251443,0.0730670434993474,0.0700729166354531,0.0749428186637023,0.0620784452785274,0.0760758522082132
Simulation,sim34_shift,0.5993888609053711,0.6950453731795685,0.6000628290266234,0.5084816258113971,0.6215091490744226,0.5563713784845662,0.5589466107676122,0.5302894409243365,0.0214374330523255,0.0219543345208503,0.0198219538575901,0.0200622918040917,0.028148484212375,0.0197225044786599,0.0193319451431468,0.0220184564490344
Simulation,sim33_shift,0.332105747095403,0.5505252845535168,0.3194504353444398,0.2880583409847534,0.5274903956596048,0.3030317145831993,0.2873693399509411,0.3732790823761544,0.0598497265447579,0.0434550288479247,0.0996051997659196,0.0916121348995439,0.0489825985136441,0.0485986780281873,0.1006938692488042,0.0886769844399686
Simulation,sim32_shift,0.4413015419422613,0.3698142668155433,0.4399977492091562,0.3465239662401316,0.3849004495164347,0.4193810942904348,0.3562892248503657,0.2942808554157722,0.077781139798153,0.053502340158402,0.077164567594005,0.0923826075969323,0.0546096491045617,0.0578074963775926,0.0657228246979956,0.0901434505341646
Simulation,sim36_shift,0.3766164487333647,0.3626187142040378,0.3766499196661146,0.209597075332488,0.2857365518560119,0.3207208755099706,0.3269990782120336,0.1117030574555119,0.0171948343311208,0.0209485242677075,0.0182367567801498,0.0224569211923775,0.020428590174246,0.0213407450067591,0.017187274497599,0.0453438970939272
Simulation,sim31_shift,0.2287184020638852,0.0196729184115257,0.1718018411179581,0.1494183566020659,0.1433648759754008,-0.0507803037564403,0.0592520098082557,0.0613684357445185,0.0923507769487858,0.027821708029039,0.0686538610435944,0.0640688376728743,0.1065441508642072,0.1294814344991758,0.0855285374004309,0.0998808819530505
Simulation,sim35_shift,0.3053901202388474,0.3452597816265559,0.3053264205996518,0.2213689718342073,0.4137295046864686,0.1597694677533645,0.2355600934960153,0.2178786675762027,0.051633584083074,0.0647656331311356,0.0525341647735627,0.0638185173330783,0.0720845474978156,0.0898653918518338,0.0298590462293611,0.0196028779760569
Simulation,sim37_shift,0.3918357184919603,0.5139490165551858,0.3973283595033752,0.3249342630421135,0.4899272306953577,0.3535718316357825,0.3545711354465864,0.3346931560871181,0.0554536733646689,0.0386865314819188,0.0435103604194742,0.0201277399804428,0.0387606032058529,0.0489494163348967,0.0379261599049918,0.0367502271530727
Simulation,sim38_shift,0.3587092429883642,0.5289597702112108,0.3596613901951328,0.2585096854674962,0.4101163148698657,0.1433990155038609,0.1590316712495059,0.2931086987005496,0.0250702437478655,0.0679112041765633,0.0239467349547472,0.0211102517648919,0.0589796867867273,0.2255074811524938,0.2629597575313985,0.1422395923674802
Simulation,sim39_shift,0.0406610387845504,0.0828101186584158,0.1525951249629641,0.1092115119314763,0.0756858079419025,0.1244242199273944,0.0791484688019345,0.0672726939453041,0.0214634386073721,0.0139221051174996,0.05165482418937,0.0185228770058636,0.0411287129258848,0.0279880054465904,0.0709774729819736,0.0322332402963492
Simulation,sim40_shift,0.1138239486005886,0.1494382553035725,0.1900741112155313,0.1592308043093869,0.1841659709352784,0.129875855427732,0.1788205901421236,0.1273483364220099,0.070993889212606,0.0702274976837212,0.0523944182281376,0.0468340684789783,0.126149605488717,0.0359008625455808,0.0409259855168736,0.0739171499906162
Simulation,sim41_shift,0.5168633565854761,0.4914009489160993,0.5188498277953316,0.4463322882158158,0.477742938081357,0.480737287311823,0.4541292361044298,0.4156078484569303,0.0483408546406518,0.0359548917169574,0.0492551378397779,0.0293209199317665,0.0527415208715496,0.0549470474617821,0.0398015671503481,0.0409831203326193
